                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.58203,                0.73505,                 1.1287,                0.89841,                0.94126,                0.95828,                0.72692,                0.77009,                0.71312,                 0.9275,                0.07008,              0.0033245,              0.0033245
                      1,                0.57733,                0.43051,                 1.0762,                0.93594,                0.92343,                0.95736,                0.75316,                0.68729,                0.42721,                0.75307,               0.040047,              0.0066248,              0.0066248
                      2,                0.63295,                0.50827,                 1.0968,                0.80735,                0.85519,                0.89878,                0.67747,                0.83302,                0.82779,                0.95837,              0.0099809,              0.0098922,              0.0098922
                      3,                 0.6324,                0.51371,                  1.108,                0.85606,                0.92148,                0.92213,                0.71668,                0.77795,                0.56224,                0.90761,              0.0098515,              0.0098515,              0.0098515
                      4,                0.60833,                0.47835,                 1.0908,                0.93217,                0.90831,                0.94111,                0.71723,                0.84609,                 0.5655,                 1.0953,              0.0098515,              0.0098515,              0.0098515
                      5,                 0.6033,                0.45654,                 1.0847,                0.91243,                0.90258,                0.94548,                0.73724,                 0.8317,                0.60602,                0.88575,               0.009802,               0.009802,               0.009802
                      6,                0.57305,                0.42701,                 1.0718,                0.95497,                0.93026,                0.95608,                0.76205,                0.69021,                0.41267,                0.81167,              0.0097525,              0.0097525,              0.0097525
                      7,                0.56446,                0.41422,                 1.0659,                 0.9305,                0.92837,                0.94272,                0.75427,                0.73082,                0.47483,                0.84564,               0.009703,               0.009703,               0.009703
                      8,                0.55193,                0.38896,                 1.0605,                0.95402,                0.92849,                0.96515,                0.77788,                0.66518,                 0.3978,                0.78901,              0.0096535,              0.0096535,              0.0096535
                      9,                0.53775,                0.38023,                 1.0542,                0.97168,                0.94413,                0.97685,                0.78019,                0.67386,                0.36128,                0.76461,               0.009604,               0.009604,               0.009604
                     10,                0.53482,                0.37048,                 1.0451,                0.96136,                0.94986,                0.97759,                0.78921,                0.68037,                0.38141,                0.78896,              0.0095545,              0.0095545,              0.0095545
                     11,                0.52489,                 0.3581,                 1.0385,                0.96884,                0.94608,                0.97511,                0.78562,                0.67113,                0.36056,                0.76073,               0.009505,               0.009505,               0.009505
                     12,                0.53081,                 0.3636,                 1.0411,                0.94676,                0.95405,                0.97031,                0.79386,                0.61715,                0.35943,                0.71058,              0.0094555,              0.0094555,              0.0094555
                     13,                0.51994,                0.35122,                 1.0359,                 0.9667,                0.94556,                0.97942,                0.78317,                0.74722,                0.53039,                 0.8085,               0.009406,               0.009406,               0.009406
                     14,                0.52178,                0.35519,                 1.0406,                0.95982,                0.95272,                0.97986,                0.80226,                0.67722,                0.38016,                0.79527,              0.0093565,              0.0093565,              0.0093565
                     15,                 0.5025,                0.33434,                 1.0315,                0.94596,                0.95658,                0.97626,                0.79583,                0.64475,                0.32911,                0.75535,               0.009307,               0.009307,               0.009307
                     16,                0.51101,                0.33517,                 1.0291,                0.96462,                0.95129,                0.97645,                0.80706,                0.62289,                0.34113,                0.72417,              0.0092575,              0.0092575,              0.0092575
                     17,                0.49928,                0.32978,                 1.0303,                 0.9336,                 0.9633,                0.97415,                0.80077,                0.64748,                0.34255,                0.76029,               0.009208,               0.009208,               0.009208
                     18,                0.49913,                0.32544,                 1.0275,                0.95828,                0.94846,                0.98099,                0.80704,                0.62725,                0.33534,                0.73812,              0.0091585,              0.0091585,              0.0091585
                     19,                0.50326,                0.32429,                  1.025,                0.96589,                0.93808,                0.97907,                0.79982,                 0.6484,                 0.3507,                0.75028,               0.009109,               0.009109,               0.009109
                     20,                0.49217,                 0.3126,                 1.0219,                0.96085,                0.95906,                0.98127,                0.80799,                0.64774,                0.32255,                0.75423,              0.0090595,              0.0090595,              0.0090595
                     21,                0.48241,                0.30618,                 1.0206,                 0.9664,                0.96275,                0.98225,                0.80504,                0.60156,                0.30017,                0.70102,                0.00901,                0.00901,                0.00901
                     22,                0.48567,                0.30861,                 1.0213,                0.96828,                0.94699,                0.98255,                0.80334,                0.61004,                 0.2969,                0.69891,              0.0089605,              0.0089605,              0.0089605
                     23,                 0.4789,                0.30543,                 1.0179,                0.96373,                0.96017,                0.97986,                0.80353,                0.59636,                0.29608,                0.69762,               0.008911,               0.008911,               0.008911
                     24,                0.47255,                0.29614,                 1.0057,                0.95599,                0.96132,                0.97534,                0.80329,                 0.6009,                0.31412,                0.69859,              0.0088615,              0.0088615,              0.0088615
                     25,                0.48415,                0.29878,                 1.0159,                0.96344,                0.94925,                0.97883,                 0.8056,                0.60678,                0.30456,                  0.699,               0.008812,               0.008812,               0.008812
                     26,                0.47169,                0.29287,                 1.0082,                0.97005,                0.94986,                0.97421,                0.80667,                0.63275,                0.33498,                0.72087,              0.0087625,              0.0087625,              0.0087625
                     27,                0.47598,                0.29284,                 1.0165,                0.96293,                0.95674,                0.97743,                0.80724,                0.60742,                0.29157,                0.71044,               0.008713,               0.008713,               0.008713
                     28,                0.47292,                0.29236,                 1.0069,                0.97926,                0.93696,                 0.9829,                0.81085,                0.60202,                0.28818,                0.70617,              0.0086635,              0.0086635,              0.0086635
                     29,                0.47424,                0.29274,                 1.0071,                0.96821,                0.94556,                0.97666,                0.81085,                0.62861,                 0.3996,                0.71285,               0.008614,               0.008614,               0.008614
                     30,                0.46699,                0.28851,                 1.0056,                0.95911,                0.96562,                0.98284,                0.80334,                0.61718,                0.36263,                0.70367,              0.0085645,              0.0085645,              0.0085645
                     31,                0.46752,                0.28943,                 1.0053,                0.94969,                0.96848,                0.97683,                0.80909,                 0.6053,                0.31982,                0.70526,               0.008515,               0.008515,               0.008515
                     32,                0.45767,                0.27964,                 1.0013,                0.94463,                0.95845,                0.97669,                0.81183,                0.60519,                0.28751,                0.71639,              0.0084655,              0.0084655,              0.0084655
                     33,                0.44914,                0.27412,                0.99825,                0.98269,                0.92837,                0.97737,                0.80704,                0.59898,                0.27454,                0.69181,               0.008416,               0.008416,               0.008416
                     34,                 0.4555,                0.27139,                0.99696,                0.96824,                0.94556,                0.97847,                0.80727,                0.59064,                0.26722,                0.68734,              0.0083665,              0.0083665,              0.0083665
                     35,                0.46141,                0.27778,                 1.0019,                0.96223,                0.95582,                0.98275,                0.81825,                0.59208,                0.28101,                0.68082,               0.008317,               0.008317,               0.008317
                     36,                0.45788,                0.27587,                0.99773,                0.97145,                0.95129,                0.98059,                0.81634,                0.58704,                0.26097,                0.68174,              0.0082675,              0.0082675,              0.0082675
                     37,                 0.4588,                0.27501,                0.99755,                0.97158,                0.94699,                0.97886,                0.81417,                0.59079,                0.27944,                0.67508,               0.008218,               0.008218,               0.008218
                     38,                0.45375,                0.26755,                0.99897,                0.97115,                0.94842,                0.97817,                0.81578,                0.58431,                0.26286,                0.68063,              0.0081685,              0.0081685,              0.0081685
                     39,                0.44992,                0.26942,                0.99823,                0.97656,                0.94126,                0.98231,                0.81858,                0.57988,                 0.2588,                0.67771,               0.008119,               0.008119,               0.008119
                     40,                0.45621,                0.27221,                 1.0018,                0.98124,                0.94413,                0.97923,                0.81831,                0.57455,                0.26059,                0.68799,              0.0080695,              0.0080695,              0.0080695
                     41,                0.46218,                0.27571,                 1.0009,                 0.9773,                 0.9384,                0.98272,                0.81633,                0.58536,                0.27309,                0.69225,                0.00802,                0.00802,                0.00802
                     42,                0.44841,                0.26955,                0.99353,                0.97031,                0.95272,                0.98115,                0.81246,                0.58532,                0.26544,                0.67688,              0.0079705,              0.0079705,              0.0079705
                     43,                0.44059,                0.26515,                0.99767,                0.95027,                0.95989,                0.97948,                0.81496,                0.59927,                0.33155,                0.70106,               0.007921,               0.007921,               0.007921
                     44,                0.44643,                0.26361,                 1.0017,                0.95437,                0.96459,                 0.9787,                0.81437,                0.58646,                 0.2753,                0.69235,              0.0078715,              0.0078715,              0.0078715
                     45,                0.44398,                0.26212,                0.99254,                0.96508,                0.95559,                0.98229,                0.81669,                0.58354,                0.26398,                 0.6742,               0.007822,               0.007822,               0.007822
                     46,                0.45745,                0.26919,                0.99798,                0.95802,                0.96132,                0.98217,                0.81804,                 0.5945,                0.27901,                0.69391,              0.0077725,              0.0077725,              0.0077725
                     47,                0.44527,                0.26335,                0.99329,                0.95632,                0.97135,                0.98233,                0.82015,                0.57757,                0.27948,                0.68856,               0.007723,               0.007723,               0.007723
                     48,                0.44977,                0.26827,                0.98845,                0.96301,                0.95702,                0.98345,                0.82283,                0.59121,                0.27759,                0.68177,              0.0076735,              0.0076735,              0.0076735
                     49,                 0.4456,                0.25999,                0.98442,                0.95974,                0.96991,                0.98121,                0.81758,                0.60686,                0.26696,                0.70729,               0.007624,               0.007624,               0.007624
                     50,                0.43729,                0.25864,                0.98187,                0.96421,                0.95559,                 0.9844,                0.82026,                0.61172,                 0.2842,                0.70466,              0.0075745,              0.0075745,              0.0075745
                     51,                0.43779,                0.25537,                0.98524,                0.96348,                0.96991,                0.97971,                0.81639,                0.58766,                0.26975,                0.69137,               0.007525,               0.007525,               0.007525
                     52,                0.43995,                0.25471,                0.98574,                0.97331,                0.94651,                0.98303,                0.82255,                0.57608,                0.25808,                 0.6721,              0.0074755,              0.0074755,              0.0074755
                     53,                0.43929,                0.25423,                 0.9833,                0.96322,                0.95702,                0.98292,                0.82234,                0.56772,                0.25474,                0.67583,               0.007426,               0.007426,               0.007426
                     54,                0.43592,                 0.2527,                0.98876,                 0.9725,                0.94269,                0.97968,                0.81924,                 0.5634,                0.25659,                0.67029,              0.0073765,              0.0073765,              0.0073765
                     55,                0.42306,                0.24868,                0.98018,                0.97749,                0.94413,                0.98482,                0.81869,                0.59616,                0.26563,                0.69495,               0.007327,               0.007327,               0.007327
                     56,                0.42906,                0.24595,                0.98318,                0.97358,                0.95085,                0.98463,                0.82399,                0.55525,                0.22939,                0.65816,              0.0072775,              0.0072775,              0.0072775
                     57,                0.43379,                 0.2481,                0.98096,                0.96129,                0.96275,                0.98371,                0.82314,                0.54876,                0.22911,                0.64976,               0.007228,               0.007228,               0.007228
                     58,                0.43241,                0.24458,                0.97907,                0.96628,                0.96755,                0.98636,                0.82577,                0.55944,                0.23373,                0.65757,              0.0071785,              0.0071785,              0.0071785
                     59,                0.42293,                0.24461,                 0.9774,                0.97191,                0.94986,                0.98386,                0.82508,                0.55956,                 0.2395,                 0.6573,               0.007129,               0.007129,               0.007129
                     60,                0.43066,                0.24329,                0.98434,                0.96975,                0.95415,                0.98214,                0.81958,                0.56113,                 0.2379,                0.67028,              0.0070795,              0.0070795,              0.0070795
                     61,                0.43582,                0.24817,                 0.9859,                0.96303,                0.96132,                0.98341,                0.82169,                0.57025,                0.24571,                0.66518,                0.00703,                0.00703,                0.00703
                     62,                0.41892,                0.24094,                0.97798,                0.96546,                0.96542,                0.98086,                0.82056,                0.55945,                0.23944,                0.66185,              0.0069805,              0.0069805,              0.0069805
                     63,                0.42182,                0.24112,                0.98316,                0.95378,                0.97259,                0.98084,                0.81733,                0.56115,                0.23294,                0.66157,               0.006931,               0.006931,               0.006931
                     64,                 0.4184,                0.23682,                0.98184,                0.97248,                0.95021,                0.98344,                0.82067,                 0.5632,                 0.2282,                 0.6665,              0.0068815,              0.0068815,              0.0068815
                     65,                0.42375,                0.23872,                0.97767,                0.97838,                0.95392,                0.98201,                0.81998,                0.56691,                 0.2218,                0.65104,               0.006832,               0.006832,               0.006832
                     66,                0.42115,                0.23971,                0.98258,                0.96483,                0.96562,                0.98571,                0.82173,                0.56271,                0.23514,                 0.6651,              0.0067825,              0.0067825,              0.0067825
                     67,                0.41222,                0.23415,                0.97892,                0.96697,                0.97478,                0.98507,                0.82286,                0.57078,                 0.2433,                0.66719,               0.006733,               0.006733,               0.006733
                     68,                 0.4142,                0.23445,                0.97548,                0.97715,                0.95702,                0.98365,                 0.8197,                0.56727,                0.23036,                0.66451,              0.0066835,              0.0066835,              0.0066835
                     69,                0.42188,                0.23892,                0.97345,                0.96557,                0.96418,                0.98483,                 0.8192,                0.57022,                0.22615,                0.65746,               0.006634,               0.006634,               0.006634
                     70,                  0.422,                0.24024,                0.97301,                0.98212,                0.94986,                0.98256,                 0.8197,                0.58706,                0.26345,                0.68799,              0.0065845,              0.0065845,              0.0065845
                     71,                0.42627,                0.23923,                0.97578,                0.97029,                0.96385,                0.98644,                0.82499,                0.57737,                0.24971,                 0.6846,               0.006535,               0.006535,               0.006535
                     72,                0.41595,                0.23706,                 0.9701,                0.95757,                0.97421,                0.98413,                0.82094,                0.58312,                0.25322,                0.68352,              0.0064855,              0.0064855,              0.0064855
                     73,                0.41204,                0.23323,                0.97478,                0.95184,                0.97498,                0.98261,                0.82191,                0.57628,                0.25128,                0.67307,               0.006436,               0.006436,               0.006436
                     74,                  0.415,                0.23438,                0.97123,                0.96641,                0.96275,                0.98222,                0.82661,                0.57431,                0.23758,                0.66738,              0.0063865,              0.0063865,              0.0063865
                     75,                0.41422,                0.23515,                 0.9717,                0.95711,                 0.9759,                0.98164,                 0.8264,                0.56074,                0.23525,                0.65914,               0.006337,               0.006337,               0.006337
                     76,                0.41316,                0.23092,                0.97178,                0.96769,                0.96469,                0.98173,                0.82735,                0.58131,                0.26327,                0.68246,              0.0062875,              0.0062875,              0.0062875
                     77,                0.40811,                0.22897,                 0.9666,                0.97452,                0.96991,                0.98512,                0.82312,                 0.5801,                0.28597,                0.67923,               0.006238,               0.006238,               0.006238
                     78,                0.41471,                0.22984,                0.96872,                0.96706,                0.97604,                0.98496,                0.82487,                0.57742,                0.27691,                0.67962,              0.0061885,              0.0061885,              0.0061885
                     79,                0.40435,                0.22728,                0.96876,                0.97229,                0.96418,                0.98373,                 0.8215,                0.58096,                  0.258,                0.68808,               0.006139,               0.006139,               0.006139
                     80,                0.39869,                0.22445,                0.96419,                0.97615,                0.96684,                0.98112,                0.82268,                0.56734,                0.26268,                0.67078,              0.0060895,              0.0060895,              0.0060895
                     81,                0.40222,                0.22594,                0.96659,                  0.968,                0.96833,                 0.9818,                0.82625,                0.56532,                0.26289,                0.67374,                0.00604,                0.00604,                0.00604
                     82,                0.40979,                0.23054,                0.97238,                0.96848,                0.97695,                0.98331,                0.82425,                0.57598,                0.25457,                0.68162,              0.0059905,              0.0059905,              0.0059905
                     83,                0.40146,                0.22401,                0.96269,                0.96945,                0.96944,                0.98068,                0.81893,                0.58057,                0.24987,                0.67857,               0.005941,               0.005941,               0.005941
                     84,                0.39921,                0.22225,                0.96237,                0.97225,                0.96848,                 0.9827,                0.82331,                0.57559,                0.27224,                0.66772,              0.0058915,              0.0058915,              0.0058915
                     85,                0.40051,                0.22605,                0.96207,                0.97552,                0.95305,                0.98235,                0.82481,                0.57828,                0.27181,                0.68457,               0.005842,               0.005842,               0.005842
                     86,                0.40242,                0.22159,                0.96507,                 0.9753,                0.96705,                0.98632,                0.82771,                0.57875,                0.26657,                0.68577,              0.0057925,              0.0057925,              0.0057925
                     87,                0.40262,                0.22185,                0.96392,                0.96076,                0.97851,                0.98579,                0.82349,                0.59772,                0.28956,                0.69313,               0.005743,               0.005743,               0.005743
                     88,                0.40108,                0.21876,                0.96168,                 0.9731,                0.96418,                 0.9861,                0.82712,                0.59622,                 0.2805,                0.68593,              0.0056935,              0.0056935,              0.0056935
                     89,                0.38951,                0.21777,                0.95638,                0.97116,                0.97813,                0.98423,                0.82384,                0.59915,                0.28484,                0.69126,               0.005644,               0.005644,               0.005644
                     90,                 0.3973,                0.21947,                0.95471,                0.96838,                0.97994,                0.98577,                0.82444,                0.60305,                0.29061,                0.69239,              0.0055945,              0.0055945,              0.0055945
                     91,                0.39601,                0.22001,                0.95732,                0.97028,                0.97994,                0.98358,                0.82442,                0.59838,                0.28155,                0.68832,               0.005545,               0.005545,               0.005545
                     92,                0.38851,                0.21615,                0.96051,                0.96846,                 0.9777,                0.98194,                0.82366,                0.59661,                0.28189,                0.68745,              0.0054955,              0.0054955,              0.0054955
                     93,                0.38743,                 0.2146,                0.95917,                0.97049,                0.97421,                0.98341,                0.82615,                0.58804,                0.28014,                0.68962,               0.005446,               0.005446,               0.005446
                     94,                0.38966,                0.21724,                0.95664,                0.97053,                0.96546,                0.97921,                0.82292,                0.58342,                0.28048,                0.68584,              0.0053965,              0.0053965,              0.0053965
                     95,                0.39787,                0.22037,                0.96101,                0.96425,                0.97331,                0.98236,                0.82523,                0.57728,                0.27982,                0.68723,               0.005347,               0.005347,               0.005347
                     96,                0.38692,                0.21256,                0.95799,                0.96486,                0.97135,                0.98244,                0.82426,                 0.5788,                0.28133,                0.68397,              0.0052975,              0.0052975,              0.0052975
                     97,                0.38373,                0.20808,                0.94939,                0.95947,                0.97851,                0.98186,                0.82487,                0.55711,                 0.2176,                0.64933,               0.005248,               0.005248,               0.005248
                     98,                0.39035,                0.21213,                0.95489,                0.95826,                0.98424,                0.97912,                0.82447,                0.56098,                0.21796,                0.65163,              0.0051985,              0.0051985,              0.0051985
                     99,                0.38399,                0.20978,                0.94883,                0.96521,                0.97708,                0.97948,                0.82371,                0.56101,                0.21578,                0.64937,               0.005149,               0.005149,               0.005149
                    100,                0.39517,                0.21161,                0.94733,                0.96593,                0.97564,                0.98241,                0.82452,                 0.5612,                   0.22,                0.64883,              0.0050995,              0.0050995,              0.0050995
                    101,                0.38184,                0.20514,                0.94719,                0.97217,                0.97564,                0.98414,                0.82717,                0.57368,                0.26649,                 0.6629,                0.00505,                0.00505,                0.00505
                    102,                 0.3787,                0.20532,                0.94923,                0.96962,                0.97421,                 0.9832,                0.82759,                0.57709,                 0.2737,                0.67011,              0.0050005,              0.0050005,              0.0050005
                    103,                0.38044,                0.20429,                0.95074,                 0.9709,                0.97291,                0.98257,                0.82681,                   0.58,                0.27241,                0.67393,               0.004951,               0.004951,               0.004951
                    104,                0.38543,                0.20616,                0.94716,                0.97024,                0.97421,                0.98236,                0.82474,                0.58615,                0.26935,                0.67854,              0.0049015,              0.0049015,              0.0049015
                    105,                 0.3874,                0.20672,                0.94876,                0.96976,                0.97637,                0.98182,                 0.8244,                0.58767,                0.27116,                 0.6807,               0.004852,               0.004852,               0.004852
                    106,                 0.3762,                0.20355,                0.94247,                0.97511,                0.97708,                0.98083,                0.82515,                0.58941,                0.27773,                0.68488,              0.0048025,              0.0048025,              0.0048025
                    107,                0.37548,                0.20093,                  0.946,                0.97489,                0.97159,                0.98401,                0.82427,                 0.5874,                0.28447,                0.68516,               0.004753,               0.004753,               0.004753
                    108,                0.37024,                0.19865,                0.93837,                0.96884,                0.97135,                0.98147,                0.82317,                0.57112,                0.26001,                0.66648,              0.0047035,              0.0047035,              0.0047035
                    109,                0.36532,                0.19783,                0.94063,                0.97885,                 0.9638,                0.98144,                0.82438,                0.57222,                0.24733,                0.66402,               0.004654,               0.004654,               0.004654
                    110,                0.37416,                0.19983,                0.94436,                0.97231,                0.96848,                0.98055,                0.82179,                0.57173,                0.24354,                0.66134,              0.0046045,              0.0046045,              0.0046045
                    111,                0.37226,                0.19621,                0.94492,                0.97209,                0.96991,                 0.9807,                0.82157,                0.57646,                0.24796,                0.66978,               0.004555,               0.004555,               0.004555
                    112,                0.37076,                0.19702,                0.94823,                0.96907,                0.96418,                 0.9789,                0.82035,                0.57244,                0.24642,                0.66616,              0.0045055,              0.0045055,              0.0045055
                    113,                 0.3652,                0.19417,                0.93975,                 0.9658,                0.97135,                0.98031,                 0.8238,                0.57259,                 0.2555,                 0.6652,               0.004456,               0.004456,               0.004456
                    114,                0.36196,                 0.1925,                0.94024,                0.96936,                0.96848,                0.98086,                0.82506,                0.57211,                0.24719,                0.66133,              0.0044065,              0.0044065,              0.0044065
                    115,                0.36312,                0.19502,                0.93733,                0.96295,                0.97498,                0.98064,                0.82601,                0.56662,                0.23525,                0.65165,               0.004357,               0.004357,               0.004357
                    116,                0.36254,                0.19216,                0.94121,                0.96655,                0.96705,                0.98137,                 0.8255,                0.56369,                 0.2227,                0.64788,              0.0043075,              0.0043075,              0.0043075
                    117,                0.35999,                0.19418,                0.94007,                0.97072,                0.96924,                0.98163,                0.82543,                0.56201,                0.22685,                0.64663,               0.004258,               0.004258,               0.004258
                    118,                    inf,                0.19525,                0.94515,                0.97343,                 0.9698,                0.98364,                0.82504,                0.56119,                0.23345,                 0.6472,              0.0042085,              0.0042085,              0.0042085
                    119,                0.36241,                0.19501,                0.94604,                0.96549,                0.97481,                0.98349,                0.82584,                 0.5596,                0.23133,                0.65073,               0.004159,               0.004159,               0.004159
                    120,                0.36174,                 0.1911,                0.94133,                0.96669,                0.97564,                0.98258,                0.82588,                0.56506,                0.22764,                0.65883,              0.0041095,              0.0041095,              0.0041095
                    121,                  0.364,                0.19276,                0.94114,                0.97851,                0.96275,                0.98324,                0.82493,                0.56617,                 0.2319,                0.66236,                0.00406,                0.00406,                0.00406
                    122,                0.35641,                0.18793,                0.93812,                0.97473,                0.96762,                0.98004,                0.82057,                0.56764,                0.23142,                0.66339,              0.0040105,              0.0040105,              0.0040105
                    123,                 0.3557,                0.19047,                0.94092,                0.97556,                0.96705,                0.98082,                0.82298,                 0.5638,                  0.233,                0.65887,               0.003961,               0.003961,               0.003961
                    124,                0.35095,                0.18521,                0.93203,                0.97336,                0.96749,                0.97961,                0.82217,                 0.5598,                0.21884,                0.65249,              0.0039115,              0.0039115,              0.0039115
                    125,                0.35802,                0.18745,                0.93254,                0.97072,                0.96924,                 0.9799,                0.82155,                0.55892,                0.21781,                0.64997,               0.003862,               0.003862,               0.003862
                    126,                 0.3544,                0.18762,                0.93783,                0.96798,                0.96562,                0.97955,                0.82005,                 0.5586,                0.21843,                0.64684,              0.0038125,              0.0038125,              0.0038125
                    127,                0.35698,                0.18738,                0.93858,                0.96906,                0.96348,                0.97824,                0.81991,                0.56021,                0.23001,                0.65166,               0.003763,               0.003763,               0.003763
                    128,                0.34516,                 0.1814,                0.93535,                0.96785,                  0.967,                 0.9781,                0.82072,                0.56156,                0.24063,                0.65252,              0.0037135,              0.0037135,              0.0037135
                    129,                0.35109,                0.18453,                0.93799,                0.96535,                0.96705,                0.97741,                0.82028,                0.56311,                0.23614,                0.65501,               0.003664,               0.003664,               0.003664
                    130,                0.34729,                0.18161,                0.93299,                 0.9691,                0.96415,                0.97789,                0.81974,                0.56352,                0.23626,                0.65541,              0.0036145,              0.0036145,              0.0036145
                    131,                0.35049,                0.18279,                0.93699,                 0.9664,                0.96419,                0.97753,                0.82181,                0.56427,                0.23763,                 0.6534,               0.003565,               0.003565,               0.003565
                    132,                0.34804,                0.18463,                0.93634,                0.96763,                0.96252,                0.97819,                0.82174,                 0.5647,                0.23918,                0.65342,              0.0035155,              0.0035155,              0.0035155
                    133,                0.34635,                0.18325,                0.93655,                 0.9662,                0.96106,                0.97732,                0.81973,                0.56407,                0.23764,                0.65421,               0.003466,               0.003466,               0.003466
                    134,                0.34478,                0.18194,                0.93177,                0.96764,                 0.9624,                0.97626,                 0.8192,                0.56507,                0.23715,                0.65587,              0.0034165,              0.0034165,              0.0034165
                    135,                0.33484,                0.17639,                0.93178,                0.96959,                0.96132,                0.97627,                0.81858,                0.56361,                0.23378,                0.65444,               0.003367,               0.003367,               0.003367
                    136,                0.34593,                0.18097,                0.93121,                0.96901,                0.96275,                0.97652,                0.81758,                0.56286,                0.23553,                0.65408,              0.0033175,              0.0033175,              0.0033175
